

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                                  i1l1136 01F3                                    i1l1138 01F6  
                                  i1l1190 001B                                    i1l1182 0006  
                                  i1l1192 001F                                    i1l1184 000B  
                                  _ODCONA 1F3A                                    i1l1186 000F  
                                  i1l1188 0017                                    _INLVLA 1F3C  
                                  _OSCFRQ 0893                                    _ZCDCON 091F  
                           main@max_angle 0039                          ?_TMR0_Initialize 0070  
                          _PMD_Initialize 0239                  ADC_GetConversion@channel 0075  
TMR0_SetInterruptHandler@InterruptHandler 0072                         _SYSTEM_Initialize 01D1  
                 __end_of__initialization 0040                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0074  
                               ?_TMR0_ISR 0070                          ??_ZCD_Initialize 0072  
                  __end_of_PMD_Initialize 0241                          ?_TMR0_StartTimer 0070  
               __end_of_SYSTEM_Initialize 01E7                                __pbssBANK0 0020  
                              __pbssBANK1 00A0                                __pbssBANK2 0120  
                              __pmaintext 0043          __end_of_TMR0_SetInterruptHandler 025C  
                              ??_TMR0_ISR 0070                                __pintentry 0004  
                         ?_PMD_Initialize 0070                   __size_of_ADC_Initialize 0008  
                                 _NCO1CLK 0593                                   _NCO1CON 0592  
                                 _OSCCON1 088D                                   _OSCCON3 088F  
                                 _OSCSTAT 0890                                   _OSCTUNE 0892  
                                 _SLRCONA 1F3B                                   _ZCD_ISR 01E7  
                    _ADC_InterruptHandler 0030                           _zadat_slope_adc 0043  
                __size_of_NCO1_Initialize 000E                                   __ptext1 011F  
                                 __ptext2 0156                                   __ptext3 025C  
                                 __ptext4 01D1                                   __ptext5 0249  
                                 __ptext6 01FD                                   __ptext7 0256  
                                 __ptext8 0239                                   __ptext9 0211  
                                 _brojac1 002E                                   _brojac2 002C  
                      low_pass_filter_1@i 007A                        low_pass_filter_1@x 0076  
                   _OSCILLATOR_Initialize 022F                  ??_PIN_MANAGER_Initialize 0072  
              __size_of_SYSTEM_Initialize 0016                                   clrloop0 0251  
                    end_of_initialization 0040                            main@tmp_zadato 003F  
                              _zadat_ugao 0028                  _TMR0_SetInterruptHandler 0256  
                 low_pass_filter_2@total1 0020                         __size_of_TMR0_ISR 002B  
                          _ADC_Initialize 0241                    ?_OSCILLATOR_Initialize 0070  
                     start_initialization 0026                  __size_of_TMR0_Initialize 0014  
         __size_of_PIN_MANAGER_Initialize 0010                         ??_NCO1_Initialize 0072  
                        ??_PMD_Initialize 0072                    __end_of_ADC_Initialize 0249  
                             __pbssCOMMON 007A                                 ___latbits 0000  
                           __pcstackBANK0 0032                                  ?_ZCD_ISR 0070  
                   _TMR0_InterruptHandler 0041                                 __pnvBANK0 0041  
                __size_of_TMR0_StartTimer 0003                    _PIN_MANAGER_Initialize 0211  
                         ?_ADC_Initialize 0070              ??_INTERRUPT_InterruptManager 0072  
                          _zadat_ugao_adc 002A                         _low_pass_filter_1 0156  
                       _low_pass_filter_2 011F                               _NCO1CONbits 0592  
                      ?_low_pass_filter_1 0076                        ?_low_pass_filter_2 0076  
                 __size_of_ZCD_Initialize 0007                        main@inactive_angle 0037  
                                _NCO1ACCH 058D                                  _NCO1ACCL 058C  
                                _NCO1ACCU 058E                                  _NCO1INCH 0590  
                                _NCO1INCL 058F                                  _NCO1INCU 0591  
                       ??_TMR0_Initialize 0074                         main@slope_counter 003D  
                     ??_low_pass_filter_1 0078                       ??_low_pass_filter_2 0078  
                               clear_ram0 0250                                  _PIE0bits 0716  
                                _PIE2bits 0718       __size_of_INTERRUPT_InterruptManager 0021  
