

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 03:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                                 __ptext7 026C                                   __ptext8 024F  
                                 __ptext9 0227                                   _brojac1 0030  
                                 _brojac2 002E                        low_pass_filter_1@i 007A  
                      low_pass_filter_1@x 0076                     _OSCILLATOR_Initialize 0245  
                ??_PIN_MANAGER_Initialize 0072                __size_of_SYSTEM_Initialize 0016  
                                 clrloop0 0267                      end_of_initialization 0040  
                          main@tmp_zadato 003E                                _zadat_ugao 002A  
                _TMR0_SetInterruptHandler 026C                   low_pass_filter_2@total1 0020  
                       __size_of_TMR0_ISR 0030                            _ADC_Initialize 0257  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 0026  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 0011  
                       ??_NCO1_Initialize 0072                          ??_PMD_Initialize 0072  
                  __end_of_ADC_Initialize 025F                               __pbssCOMMON 007A  
                               ___latbits 0000                             __pcstackBANK0 0035  
                                ?_ZCD_ISR 0070                     _TMR0_InterruptHandler 0040  
                               __pnvBANK0 0040                  __size_of_TMR0_StartTimer 0003  
                  _PIN_MANAGER_Initialize 0227                           ?_ADC_Initialize 0070  
            ??_INTERRUPT_InterruptManager 0072                            _zadat_ugao_adc 002C  
                       _low_pass_filter_1 0167                         _low_pass_filter_2 0130  
                             _NCO1CONbits 0592                        ?_low_pass_filter_1 0076  
                      ?_low_pass_filter_2 0076                   __size_of_ZCD_Initialize 0007  
                                _NCO1ACCH 058D                                  _NCO1ACCL 058C  
                                _NCO1ACCU 058E                                  _NCO1INCH 0590  
                                _NCO1INCL 058F                                  _NCO1INCU 0591  
                       ??_TMR0_Initialize 0074                         main@slope_counter 003C  
                     ??_low_pass_filter_1 0078                       ??_low_pass_filter_2 0078  
                               clear_ram0 0266                                  _PIE0bits 0716  
                                _PIE2bits 0718       __size_of_INTERRUPT_InterruptManager 0021  
              ??_TMR0_SetInterruptHandler 0074                                  _PIR0bits 070C  
                                _PIR2bits 070E                                  _TMR0_ISR 019C  
                              _ADCON0bits 009D                 __end_of_low_pass_filter_1 019C  
               __end_of_low_pass_filter_2 0167                 low_pass_filter_2@samples1 0120  
                  low_pass_filter_1@total 0024                          __size_of_ZCD_ISR 0016  
                       _ADC_GetConversion 01CC                   ??_OSCILLATOR_Initialize 0072  
                      ?_ADC_GetConversion 0072                         ??_TMR0_StartTimer 0072  
                         _NCO1_Initialize 0238                       ??_ADC_GetConversion 0074  
                              _T0CON0bits 059E                                  __ptext10 0245  
                                __ptext11 0238                                  __ptext12 0257  
                                __ptext13 01CC                                  __ptext15 01FD  
                                __ptext16 019C                       low_pass_filter_2@i1 0022  
                     low_pass_filter_2@x1 0076                             __size_of_main 00ED  
            _TMR0_DefaultInterruptHandler 0000                 __end_of_ADC_GetConversion 01E7  
                                int$flags 007E                       main@slope_increment 0039  
      __end_of_INTERRUPT_InterruptManager 0025                _INTERRUPT_InterruptManager 0004  
              __size_of_low_pass_filter_1 0035                __size_of_low_pass_filter_2 0037  
                         main@taster_time 0037                                _INTCONbits 000B  
                          _ZCD_Initialize 025F                                  intlevel1 0000  
                     main@slope_up_active 003B                   ?_PIN_MANAGER_Initialize 0070  
